path,sha256
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f6bca344b2c8ce_first30\curve.csv,776ab3ae912eb0f101a6d2b46b01728ed7c3ac63af70a5e202e4e8591a260fbb
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f6bca344b2c8ce_first30\map.csv,667eae81bb912554cde4216586af2956ae209f1895dcf466485cf6328fb4dcf0
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ce6ff507b22ee9_first30\temperatures.csv,3724a65f9edb3ed525ee53ffe76d33e91395953c05eb119d7b523987f3a76bcd
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ce6ff507b22ee9_first30\curve.csv,e8ce1c37d6550a630422046c4d2ba2ee6d7d8ce3a5d8f87abe0f78383be6417f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ce6ff507b22ee9_first30\map.csv,d0a3114e43d27298aa3cc3e0e85580bacbedf5a35a72f270aead866ee10507a5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_075ed4d93c9959_first30\temperatures.csv,cfb2cc3ab204cbad8c45c5cd248c89d0549a358648806ee1d06c41d46e233b27
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_075ed4d93c9959_first30\curve.csv,fe42e134c83c19ae64f1b25dff516518852938098e57026da5413fb6b7124ca1
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_075ed4d93c9959_first30\map.csv,372867ca9082b84c71a017ee4dda85a8949256f76fad499d6825facdd601e034
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_234cbf6b627421_first30\temperatures.csv,58fda4f819ee71073210ec3c4ae4481151279590a0e3fa2b10c76981e61f3297
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_234cbf6b627421_first30\curve.csv,b8dac085be74ab37f3531fffd7b54f8040834cbffb0ba7b8ad6bfeb85cb6b891
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_234cbf6b627421_first30\map.csv,611c9bd442fee21ba122cde6484ebea1b35ad44969f1be0d1612e49b630d2f61
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_1dc98a0ed074ec_first30\temperatures.csv,2e70c80d8a01b12a3e93ae42609cc06ddc6fdfbeec1c6952b6ed34fad481af14
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_1dc98a0ed074ec_first30\curve.csv,ac84db70e29547dc1eb8cbb72b4c7d245e6f9e4bd79c7e160b531def7e56843f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_1dc98a0ed074ec_first30\map.csv,bf71d6d065764b8907d6777fa5091e3f87a679d4cdbe41a162ff7b9b1708b7e4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0f85cab7ac58ae_first30\temperatures.csv,c012c7fa545ede4f591b7a790f6f635328c5826cd05ca8e9a67a72b7dff75375
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0f85cab7ac58ae_first30\curve.csv,745f9da53d433947ffea460092821d10fe4c0d48bfcbb7a01ed4bbaf8c260e87
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0f85cab7ac58ae_first30\map.csv,d9d923200e2a41402d7f96fee8a9fce8b91376aca588e8c3c3761acb00358d90
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_55441b4c6fe974_first30\temperatures.csv,d8b4d2f0ea51c6454f0a09db43237449bde91671896a3b44df02aebc5e1c3923
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_55441b4c6fe974_first30\curve.csv,bb70298364be77e0696a0be9db526a73bb47086b9118d00f0378103d2c30d78a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_55441b4c6fe974_first30\map.csv,9aa8fbadf78b3e3226996a28fa2c987811f35aa23c53434a1f5ce016e3663690
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d074036ef96d31_first30\temperatures.csv,73105e1c7a704b09cd3a2efa888f941422d494bdb6919a11e34ad56cf35413c0
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d074036ef96d31_first30\curve.csv,61228f99c9c1ac4a555bef209fee1a7c1f043884820ce357c450a67ead9e1aaa
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d074036ef96d31_first30\map.csv,ce8ed58f174511b8ce45085730b8288cedd6c9e36564c5d0710314d8b2a13de8
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cdaa16888fda03_first30\temperatures.csv,8d5c8eb310cf632fd9903970c21ff25ec8c9b333cbd32974eef5b188d83b14c9
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cdaa16888fda03_first30\curve.csv,7e8e5d7291811ddfee899cafd1e5a61cd4cc77ccb8df20091d003c6606fbb94e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cdaa16888fda03_first30\map.csv,38e73f6367ab829f956cb24b08d5fdd8a7d788a3af879e6bb4855319b9314a56
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b7ed63dc0d8295_first30\temperatures.csv,30f40b79498d57a9a09733b89d84ead19199dc7edba3c0f246dc8370a53db309
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b7ed63dc0d8295_first30\curve.csv,e2849785886eebd8458c94438809d96d15086cb764d116504fbe8114888596b3
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b7ed63dc0d8295_first30\map.csv,6a087e09035ae4837464af8d44fa04aa6189bc93d963b240521d3616397fba22
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_e47f27f9b4fe1b_first30\temperatures.csv,c3cbb28bb72c31130f7f6a41f4560b63b6ac70a0b4b7069169960f4a6ddc1cd6
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_e47f27f9b4fe1b_first30\curve.csv,aa77720e2ac9ea7a7950e4c2475b9bdb02c8a19da1973ab25d57460829881952
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_e47f27f9b4fe1b_first30\map.csv,9848e8c81ff402f494d20dd54879b7b1ab1e8f7f80551c543453b5fc985f5d58
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_9ddfe0afe06424_first30\temperatures.csv,5cf74da16784e998041937e25e240b3315bae007a8adc601ddbc06d790463504
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_9ddfe0afe06424_first30\curve.csv,cdb910bbccac434c0c402b23f73c87db3cb1ab93b832456923895a596bbb2ee0
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_9ddfe0afe06424_first30\map.csv,36664f4575cbf36f274e10eb543c59ea0fd32243a7880483cfb7254aa3a02755
